geolocation_state,product_category_name,sales_count
RN,telefonia,24
RN,utensilios_domesticos,25
RO,agro_industria_y_comercio,4
RO,alimentos,1
RO,artes,2
RO,articulos_navidenos,2
RO,automotriz,10
RO,bebes,10
RO,belleza_salud,25
RO,juguetes,15
RO,cama_mesa_bano,14
RO,casa_conforto,1
RO,consolas_juegos,1
RO,construccion_herramientas_construccion,4
RO,construccion_herramientas_jardin,2
RO,construccion_herramientas_seguridad,1
RO,cosas_geniales,13
RO,dvds_blu_ray,1
RO,electrodomesticos,2
RO,electronicos,6
RO,electroportatiles,1
RO,deporte_ocio,19
RO,moda_bolsas_y_accesorios,9
RO,moda_calzado,1
RO,herramientas_jardin,6
RO,industria_comercio_y_negocios,1
RO,informatica_accesorios,23
RO,instrumentos_musicales,1
RO,libros_interes_general,1
RO,maletas_accesorios,6
RO,mercado,1
RO,muebles_decoracion,13
RO,muebles_oficina,6
RO,muebles_sala,1
RO,papeleria,8
RO,pcs,2
RO,perfumeria,6
RO,tienda_mascotas,8
RO,portatiles_casa_horno_y_cafe,1
RO,relojes_regalos,14
RO,seguros_y_servicios,1
RO,telefonia,17
RO,utensilios_domesticos,5
RR,automotriz,1
RR,bebes,1
RR,belleza_salud,6
RR,cama_mesa_bano,3
RR,cosas_geniales,2
RR,electrodomesticos,3
RR,electronicos,2
RR,deporte_ocio,8
RR,herramientas_jardin,2
RR,informatica_accesorios,4
RR,muebles_decoracion,4
RR,muebles_oficina,1
RR,papeleria,1
RR,perfumeria,1
RR,relojes_regalos,1
RR,telefonia,4
RS,agro_industria_y_comercio,9
RS,alimentos,12
RS,alimentos_bebidas,6
RS,artes,8
RS,articulos_fiesta,4
RS,articulos_navidenos,6
RS,audio,16
RS,automotriz,184
RS,bebes,206
RS,bebidas,17
RS,belleza_salud,426
RS,juguetes,208
RS,cama_mesa_bano,611
RS,casa_conforto,21
RS,casa_conforto_2,1
RS,casa_construccion,43
RS,cds_dvds_musicales,5
RS,cine_foto,12
RS,climatizacion,13
RS,consolas_juegos,58
RS,construccion_herramientas_construccion,43
RS,construccion_herramientas_herramientas,8
RS,construccion_herramientas_iluminacion,24
RS,construccion_herramientas_jardin,6
RS,construccion_herramientas_seguridad,6
RS,cosas_geniales,259
RS,dvds_blu_ray,4
RS,electrodomesticos,43
RS,electrodomesticos_2,12
RS,electronicos,165
RS,electroportatiles,45
RS,deporte_ocio,467
RS,moda_bolsas_y_accesorios,80
RS,moda_calzado,10
RS,moda_deporte,1
RS,moda_ropa_masculina,8
RS,moda_ropa_interior_y_playa,3
RS,herramientas_jardin,281
RS,flores,3
RS,industria_comercio_y_negocios,23
RS,informatica_accesorios,481
RS,instrumentos_musicales,31
RS,la_cocina,3
RS,libros_importados,2
RS,libros_interes_general,28
RS,libros_tecnicos,12
RS,maletas_accesorios,55
RS,mercado,21
RS,muebles_cocina_area_servicio_comedor_y_jardin,13
RS,muebles_decoracion,555
RS,muebles_oficina,66
RS,muebles_dormitorio,1
RS,muebles_sala,24
RS,musica,1
RS,papeleria,146
RS,pc_gamer,1
RS,pcs,8
RS,perfumeria,151
RS,tienda_mascotas,97
RS,portatiles_casa_horno_y_cafe,3
RS,portatiles_cocina_y_preparadores_de_alimentos,1
RS,relojes_regalos,230
RS,senalizacion_y_seguridad,17
RS,tablets_impresion_imagen,1
RS,telefonia,283
RS,telefonia_fija,19
RS,utensilios_domesticos,429
SC,agro_industria_y_comercio,3
SC,alimentos,16
SC,alimentos_bebidas,3
SC,artes,6
SC,artes_y_artesania,1
SC,articulos_fiesta,2
SC,articulos_navidenos,13
SC,audio,10
SC,automotriz,178
SC,bebes,113
SC,bebidas,14
SC,belleza_salud,304
SC,juguetes,118
SC,cama_mesa_bano,326
SC,casa_conforto,11
SC,casa_construccion,25
SC,cine_foto,4
SC,climatizacion,4
SC,consolas_juegos,34
SC,construccion_herramientas_construccion,30
SC,construccion_herramientas_herramientas,5
SC,construccion_herramientas_iluminacion,16
SC,construccion_herramientas_jardin,5
SC,construccion_herramientas_seguridad,13
SC,cosas_geniales,159
SC,dvds_blu_ray,2
SC,electrodomesticos,25
SC,electrodomesticos_2,16
SC,electronicos,123
SC,electroportatiles,27
SC,deporte_ocio,356
SC,moda_bolsas_y_accesorios,77
SC,moda_calzado,7
SC,moda_deporte,3
SC,moda_ropa_femenina,1
SC,moda_ropa_infantil_juvenil,1
SC,moda_ropa_masculina,2
SC,moda_ropa_interior_y_playa,8
SC,herramientas_jardin,183
SC,industria_comercio_y_negocios,16
SC,informatica_accesorios,309
SC,instrumentos_musicales,25
SC,la_cocina,2
SC,libros_importados,1
SC,libros_interes_general,23
SC,libros_tecnicos,9
SC,maletas_accesorios,34
SC,mercado,14
SC,muebles_colchon_y_tapizado,2
SC,muebles_cocina_area_servicio_comedor_y_jardin,7
SC,muebles_decoracion,347
SC,muebles_oficina,60
SC,muebles_dormitorio,3
SC,muebles_sala,12
SC,papeleria,93
SC,pcs,5
SC,perfumeria,116
SC,tienda_mascotas,85
SC,portatiles_casa_horno_y_cafe,4
SC,relojes_regalos,184
SC,senalizacion_y_seguridad,10
SC,telefonia,169
SC,telefonia_fija,7
SC,utensilios_domesticos,257
SE,alimentos,1
SE,alimentos_bebidas,1
SE,automotriz,20
SE,bebes,8
SE,belleza_salud,38
SE,juguetes,11
SE,cama_mesa_bano,15
SE,casa_conforto,1
SE,casa_construccion,3
SE,consolas_juegos,6
SE,construccion_herramientas_construccion,1
SE,construccion_herramientas_iluminacion,1
SE,construccion_herramientas_seguridad,1
SE,cosas_geniales,17
SE,electrodomesticos,1
SE,electrodomesticos_2,1
SE,electronicos,18
SE,electroportatiles,3
SE,deporte_ocio,33
SE,moda_bolsas_y_accesorios,7
SE,herramientas_jardin,27
SE,industria_comercio_y_negocios,3
SE,informatica_accesorios,36
SE,instrumentos_musicales,3
SE,libros_importados,1
SE,libros_interes_general,1
SE,maletas_accesorios,3
SE,mercado,3
SE,muebles_decoracion,25
SE,muebles_oficina,3
SE,muebles_dormitorio,2
SE,muebles_sala,3
SE,papeleria,3
SE,pcs,1
SE,perfumeria,7
SE,tienda_mascotas,3
SE,relojes_regalos,20
SE,senalizacion_y_seguridad,2
SE,telefonia,27
SE,telefonia_fija,2
SE,utensilios_domesticos,10
SP,agro_industria_y_comercio,94
SP,alimentos,283
SP,alimentos_bebidas,129
SP,artes,91
SP,artes_y_artesania,16
SP,articulos_fiesta,17
SP,articulos_navidenos,50
SP,audio,144
SP,automotriz,1712
SP,bebes,1228
SP,bebidas,205
SP,belleza_salud,4124
SP,juguetes,1671
SP,cama_mesa_bano,5157
SP,casa_conforto,201
SP,casa_conforto_2,14
SP,casa_construccion,264
SP,cds_dvds_musicales,6
SP,cine_foto,30
SP,climatizacion,136
SP,consolas_juegos,472
SP,construccion_herramientas_construccion,422
SP,construccion_herramientas_herramientas,33
SP,construccion_herramientas_iluminacion,141
SP,construccion_herramientas_jardin,96
SP,construccion_herramientas_seguridad,64
SP,cosas_geniales,1339
SP,dvds_blu_ray,21
SP,electrodomesticos,341
SP,electrodomesticos_2,87
SP,electronicos,994
SP,electroportatiles,296
SP,deporte_ocio,3576
SP,moda_bolsas_y_accesorios,841
SP,moda_calzado,89
SP,moda_deporte,12
SP,moda_ropa_femenina,26
SP,moda_ropa_infantil_juvenil,4
SP,moda_ropa_masculina,54
SP,moda_ropa_interior_y_playa,53
SP,herramientas_jardin,1531
SP,flores,11
SP,panales_higiene,30
SP,industria_comercio_y_negocios,127
SP,informatica_accesorios,3098
SP,instrumentos_musicales,260
SP,la_cocina,6
SP,libros_importados,36
SP,libros_interes_general,223
SP,libros_tecnicos,111
SP,maletas_accesorios,450
SP,mercado,115
SP,muebles_colchon_y_tapizado,21
SP,muebles_cocina_area_servicio_comedor_y_jardin,137
SP,muebles_decoracion,3452
SP,muebles_oficina,655
SP,muebles_dormitorio,52
SP,muebles_sala,200
SP,musica,12
SP,papeleria,1044
SP,pc_gamer,3
SP,pcs,59
SP,perfumeria,1443
SP,tienda_mascotas,889
SP,portatiles_casa_horno_y_cafe,33
SP,portatiles_cocina_y_preparadores_de_alimentos,8
SP,relojes_regalos,2231
SP,senalizacion_y_seguridad,94
SP,tablets_impresion_imagen,32
SP,telefonia,1612
SP,telefonia_fija,111
SP,utensilios_domesticos,3184
TO,audio,1
TO,automotriz,16
TO,bebes,7
TO,belleza_salud,35
TO,juguetes,13
TO,cama_mesa_bano,10
TO,casa_conforto,1
TO,casa_construccion,1
TO,consolas_juegos,4
TO,construccion_herramientas_iluminacion,2
TO,cosas_geniales,16
TO,electrodomesticos,1
TO,electrodomesticos_2,3
TO,electronicos,7
TO,deporte_ocio,25
TO,moda_bolsas_y_accesorios,8
TO,moda_calzado,1
TO,herramientas_jardin,13
TO,industria_comercio_y_negocios,1
TO,informatica_accesorios,20
TO,instrumentos_musicales,1
TO,libros_interes_general,1
TO,libros_tecnicos,2
TO,maletas_accesorios,2
TO,mercado,1
TO,muebles_cocina_area_servicio_comedor_y_jardin,1
TO,muebles_decoracion,17
TO,muebles_oficina,6
TO,muebles_sala,2
TO,papeleria,3
TO,pcs,1
TO,perfumeria,13
TO,tienda_mascotas,4
TO,portatiles_casa_horno_y_cafe,1
TO,relojes_regalos,29
TO,telefonia,21
TO,telefonia_fija,2
TO,utensilios_domesticos,13
